date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,month,city
2014-7-1,77,60,94,54,73,45,94,1948,2014,0,0.03,0.75,July,sea
2014-7-2,70,58,81,54,73,43,93,1954,2015,0,0.03,0.5,July,sea
2014-7-3,64,57,71,54,74,44,92,1954,2015,0,0.03,0.47,July,sea
2014-7-4,66,57,75,54,74,43,92,1949,2015,0,0.03,0.57,July,sea
2014-7-5,66,56,76,55,74,47,91,1951,1958,0,0.03,0.64,July,sea
2014-7-6,72,59,84,55,74,45,94,1949,1960,0,0.03,0.44,July,sea
2014-7-7,73,64,81,55,74,47,90,1955,2010,0,0.03,0.58,July,sea
2014-7-8,73,60,86,55,75,47,95,1950,2010,0,0.03,0.8,July,sea
2014-7-9,69,57,80,55,75,48,93,1960,2010,0,0.02,0.81,July,sea
2014-7-10,70,55,84,55,75,46,90,1960,1945,0,0.03,0.38,July,sea
2014-7-11,74,59,88,55,75,49,98,1960,2007,0,0.03,0.25,July,sea
2014-7-12,76,62,90,55,75,47,97,1954,1961,0,0.02,0.64,July,sea
2014-7-13,72,59,85,56,76,50,93,2010,1961,0,0.02,0.85,July,sea
2014-7-14,71,59,82,56,76,50,91,1982,1996,0,0.03,0.74,July,sea
2014-7-15,73,57,88,56,76,49,92,1982,1958,0,0.02,0.11,July,sea
2014-7-16,73,58,88,56,76,50,98,1968,1979,0,0.02,0.65,July,sea
2014-7-17,69,57,80,56,76,48,96,1950,1979,0,0.02,0.35,July,sea
2014-7-18,64,53,75,56,76,47,93,1952,1995,0,0.02,0.29,July,sea
2014-7-19,69,59,78,56,77,48,95,1962,1988,0,0.02,0.45,July,sea
2014-7-20,63,58,67,56,77,50,100,1953,1994,0,0.02,0.6,July,sea
2014-7-21,66,56,75,56,77,48,97,1951,2006,0,0.01,0.29,July,sea
2014-7-22,63,56,70,56,77,49,96,1973,2006,0.01,0.02,0.33,July,sea
2014-7-23,61,56,66,56,77,47,99,1955,1991,0.76,0.02,0.76,July,sea
2014-7-24,62,55,69,56,77,43,95,1953,2004,0,0.02,0.28,July,sea
2014-7-25,64,54,73,56,77,47,94,1954,1988,0,0.02,0.4,July,sea
2014-7-26,68,56,79,56,77,49,92,1952,1971,0,0.02,0.73,July,sea
2014-7-27,71,59,83,57,77,46,95,1956,1958,0,0.01,0.3,July,sea
2014-7-28,73,59,87,57,77,47,97,1953,1958,0,0.02,0.22,July,sea
2014-7-29,73,60,86,57,77,45,103,1954,2009,0,0.02,0.17,July,sea
2014-7-30,72,58,85,57,77,48,96,1951,2009,0,0.01,0.39,July,sea
2014-7-31,76,64,87,57,77,47,93,1954,1959,0,0.02,0.26,July,sea
2014-8-1,72,59,84,57,77,50,92,1954,1949,0,0.02,0.52,August,sea
2014-8-2,73,60,85,57,77,46,89,1953,1977,0.02,0.02,0.76,August,sea
2014-8-3,74,58,89,57,77,46,90,1956,1988,0,0.01,0.47,August,sea
2014-8-4,76,61,91,57,77,44,95,1950,1993,0,0.02,0.61,August,sea
2014-8-5,67,57,77,57,77,49,93,1950,2012,0,0.02,0.36,August,sea
2014-8-6,69,59,79,57,77,50,91,1974,1972,0,0.02,0.57,August,sea
2014-8-7,67,56,78,56,77,48,95,1948,1972,0,0.02,0.95,August,sea
2014-8-8,67,56,78,56,77,47,98,1974,1960,0,0.02,0.13,August,sea
2014-8-9,71,60,81,56,77,47,99,1950,1960,0,0.03,0.61,August,sea
2014-8-10,72,57,87,56,77,46,98,1954,1981,0,0.02,0.28,August,sea
2014-8-11,80,64,96,56,77,46,96,1954,2014,0.02,0.03,0.32,August,sea
2014-8-12,72,63,81,56,77,49,96,1949,1977,0.5,0.02,0.56,August,sea
2014-8-13,67,59,74,56,77,44,92,1955,2002,0.85,0.03,0.85,August,sea
2014-8-14,67,63,70,56,77,44,95,1955,2010,0,0.03,1.6,August,sea
2014-8-15,69,62,76,56,77,47,96,1955,2010,0.04,0.03,1.2,August,sea
2014-8-16,69,60,78,56,77,50,98,1986,1967,0,0.03,0.41,August,sea
2014-8-17,71,59,82,56,76,45,96,1951,1977,0,0.03,0.93,August,sea
2014-8-18,73,60,85,56,76,47,88,1951,1991,0,0.03,1.63,August,sea
2014-8-19,71,60,81,56,76,48,88,1959,1967,0,0.03,0.88,August,sea
2014-8-20,64,57,71,56,76,47,87,1952,1966,0,0.03,0.7,August,sea
2014-8-21,61,52,70,56,76,46,88,1973,1966,0,0.03,0.7,August,sea
2014-8-22,66,56,75,56,76,45,86,1960,1956,0,0.03,1.41,August,sea
2014-8-23,70,57,82,56,76,46,91,1955,1988,0,0.04,1.49,August,sea
2014-8-24,67,56,77,55,76,45,88,1951,1982,0,0.03,1,August,sea
2014-8-25,71,58,84,55,75,45,87,1954,1982,0,0.03,0.59,August,sea
2014-8-26,74,60,88,55,75,46,91,1957,1986,0,0.04,0.67,August,sea
2014-8-27,73,61,84,55,75,44,88,1952,1986,0,0.04,0.76,August,sea
2014-8-28,66,58,74,55,75,46,95,1952,1967,0,0.03,0.47,August,sea
2014-8-29,66,59,73,55,75,44,91,1951,1974,0,0.04,0.87,August,sea
2014-8-30,62,59,64,55,75,45,88,1950,1987,0.33,0.04,0.37,August,sea
2014-8-31,64,57,70,55,74,46,92,1950,1987,0.05,0.04,0.56,August,sea
2014-9-1,65,55,74,55,74,46,91,1973,1987,0,0.04,0.55,September,sea
2014-9-2,63,57,68,55,74,41,98,1960,1988,0.12,0.03,0.71,September,sea
2014-9-3,62,55,69,54,74,45,92,1956,1988,0,0.04,0.46,September,sea
2014-9-4,64,52,75,54,74,42,87,1952,1963,0,0.05,0.66,September,sea
2014-9-5,70,57,82,54,74,44,88,1950,1973,0,0.04,1.09,September,sea
2014-9-6,75,59,90,54,73,45,90,1948,2014,0,0.04,0.93,September,sea
2014-9-7,70,56,83,54,73,45,94,1960,1981,0,0.04,0.26,September,sea
2014-9-8,63,56,70,54,73,43,85,1950,1993,0,0.05,0.6,September,sea
2014-9-9,64,56,71,53,73,40,89,1952,1963,0,0.04,0.61,September,sea
2014-9-10,63,54,72,53,72,39,85,1952,2007,0,0.04,0.64,September,sea
2014-9-11,66,55,76,53,72,40,93,1952,2013,0,0.05,0.58,September,sea
2014-9-12,66,55,76,53,72,44,85,1949,1961,0,0.04,0.6,September,sea
2014-9-13,67,50,83,53,72,39,87,1952,1999,0,0.05,0.51,September,sea
2014-9-14,70,53,86,53,71,46,93,1955,1979,0,0.04,0.73,September,sea
2014-9-15,71,54,87,52,71,42,93,1952,1967,0,0.05,0.69,September,sea
2014-9-16,65,57,72,52,71,44,91,1952,1967,0,0.05,0.76,September,sea
2014-9-17,66,58,73,52,70,42,85,1965,1991,0.02,0.04,1.49,September,sea
2014-9-18,63,59,67,52,70,41,85,1955,1991,0.01,0.05,0.78,September,sea
2014-9-19,68,61,75,52,70,40,82,1957,1999,0,0.05,0.79,September,sea
2014-9-20,67,58,76,51,69,40,88,1949,1974,0,0.06,1.05,September,sea
2014-9-21,67,55,79,51,69,39,88,1955,1952,0,0.05,0.94,September,sea
2014-9-22,66,59,72,51,69,37,92,1955,1990,0.01,0.06,1.65,September,sea
2014-9-23,62,58,66,51,68,40,83,1948,1957,0.72,0.05,0.72,September,sea
2014-9-24,62,58,66,50,68,38,89,1948,1974,0.8,0.06,0.99,September,sea
2014-9-25,65,58,71,50,68,36,85,1972,1991,0.17,0.06,0.63,September,sea
2014-9-26,63,57,68,50,67,39,78,1972,1967,0.35,0.07,1.51,September,sea
2014-9-27,61,53,69,50,67,35,89,1972,1967,0,0.06,1.04,September,sea
2014-9-28,60,54,66,50,67,38,84,1950,2003,0,0.07,1.71,September,sea
2014-9-29,57,52,62,49,66,37,81,1954,1992,0.03,0.06,0.92,September,sea
2014-9-30,61,54,67,49,66,36,82,1950,1992,0,0.07,1.65,September,sea
2014-10-1,59,52,65,49,65,35,89,1950,1987,0,0.07,0.56,October,sea
2014-10-2,59,50,67,49,65,35,79,1950,1993,0,0.07,0.8,October,sea
2014-10-3,60,48,72,48,65,39,80,1949,1993,0,0.07,0.67,October,sea
2014-10-4,63,54,71,48,64,38,76,1957,1966,0,0.07,0.92,October,sea
2014-10-5,64,53,75,48,64,38,82,1974,1980,0,0.08,1.26,October,sea
2014-10-6,67,56,78,48,63,37,78,1955,1952,0,0.08,2.72,October,sea
2014-10-7,62,57,66,48,63,37,75,1983,1951,0,0.09,0.71,October,sea
2014-10-8,62,55,69,47,63,39,80,1949,1951,0,0.08,1.16,October,sea
2014-10-9,58,52,63,47,62,35,79,1960,1996,0,0.09,1.27,October,sea
2014-10-10,58,50,65,47,62,40,77,1972,1987,0.01,0.09,1.02,October,sea
2014-10-11,59,53,65,47,61,37,83,1969,1991,0.29,0.09,0.89,October,sea
2014-10-12,59,53,64,47,61,40,72,2002,2006,0,0.09,0.7,October,sea
2014-10-13,60,50,70,46,61,35,75,1954,1961,0.3,0.1,0.66,October,sea
2014-10-14,58,53,62,46,60,36,80,1949,1961,0.28,0.11,0.77,October,sea
2014-10-15,57,53,61,46,60,35,77,1952,1991,0.34,0.1,0.93,October,sea
2014-10-16,61,52,69,46,60,35,70,1980,1974,0,0.11,0.78,October,sea
2014-10-17,58,53,62,46,59,34,74,1949,1989,0.13,0.11,1.24,October,sea
2014-10-18,62,57,67,45,59,32,70,1949,1974,0.59,0.11,1.19,October,sea
2014-10-19,64,55,72,45,58,28,72,1949,2014,0,0.12,1.05,October,sea
2014-10-20,58,54,61,45,58,29,69,1949,1987,0.46,0.12,5.02,October,sea
2014-10-21,57,53,61,45,58,32,72,1949,1965,0.04,0.13,1.29,October,sea
2014-10-22,57,53,60,45,57,34,70,1950,1965,1.26,0.12,1.26,October,sea
2014-10-23,53,47,58,45,57,32,73,1953,1965,0.37,0.14,1.24,October,sea
2014-10-24,53,48,58,44,57,33,72,1954,1965,0.16,0.14,1.1,October,sea
2014-10-25,55,47,62,44,57,31,67,1954,1965,0.24,0.14,1.16,October,sea
2014-10-26,51,46,55,44,56,29,65,1954,1998,0.06,0.15,2.13,October,sea
2014-10-27,52,44,60,44,56,31,67,1970,1968,0.03,0.15,1.23,October,sea
2014-10-28,54,49,59,44,56,30,66,1971,1962,0.5,0.16,1.53,October,sea
2014-10-29,58,53,62,43,55,31,65,1970,1986,0.02,0.16,1.24,October,sea
2014-10-30,56,52,60,43,55,30,66,1991,1967,1,0.17,1.36,October,sea
2014-10-31,51,47,55,43,55,30,71,2003,1949,0.67,0.17,1.04,October,sea
2014-11-1,49,45,52,43,55,30,67,2003,1981,0,0.19,1.56,November,sea
2014-11-2,51,45,56,43,54,31,72,1952,1970,0.07,0.19,2.18,November,sea
2014-11-3,55,52,57,43,54,29,74,1953,2010,0.43,0.2,1.37,November,sea
2014-11-4,55,51,58,42,54,30,74,1957,1949,0.16,0.2,1.91,November,sea
2014-11-5,55,51,59,42,53,31,65,2003,1960,0.19,0.2,1.01,November,sea
2014-11-6,57,51,62,42,53,30,65,2003,1976,0.16,0.21,3.29,November,sea
2014-11-7,52,45,58,42,53,31,62,1952,2008,0,0.2,1.93,November,sea
2014-11-8,47,39,55,42,53,27,64,1948,1952,0,0.22,0.85,November,sea
2014-11-9,51,46,56,41,52,27,64,1948,1997,0.2,0.21,2.95,November,sea
2014-11-10,47,42,52,41,52,30,63,1948,1997,0,0.22,1.08,November,sea
2014-11-11,40,34,46,41,52,15,65,1955,1990,0,0.23,1.48,November,sea
2014-11-12,38,32,44,41,52,13,60,1955,1953,0,0.23,1.52,November,sea
2014-11-13,39,33,45,41,51,14,62,1955,1997,0,0.23,1.68,November,sea
2014-11-14,37,28,45,40,51,9,65,1955,1995,0,0.23,2.61,November,sea
2014-11-15,38,29,47,40,51,6,62,1955,2001,0,0.23,1.09,November,sea
2014-11-16,39,28,49,40,51,21,68,1955,1965,0,0.23,1.08,November,sea
2014-11-17,40,28,51,40,51,23,61,1955,1995,0,0.23,1.06,November,sea
2014-11-18,38,31,45,40,50,29,59,2000,1965,0,0.23,2.06,November,sea
2014-11-19,44,36,52,39,50,25,60,1977,2008,0,0.24,2.13,November,sea
2014-11-20,47,42,52,39,50,25,64,1985,1987,0.14,0.23,3.41,November,sea
2014-11-21,50,47,52,39,50,21,62,1977,1954,0.6,0.23,1.26,November,sea
2014-11-22,47,44,49,39,49,14,58,1985,1954,0.02,0.22,1.76,November,sea
2014-11-23,49,42,55,38,49,10,58,1985,1959,0.47,0.22,2.49,November,sea
2014-11-24,47,40,53,38,49,14,59,2010,1974,0.05,0.23,2.93,November,sea
2014-11-25,53,49,57,38,49,18,59,1985,1949,0.72,0.22,3.04,November,sea
2014-11-26,57,54,59,38,48,25,61,1952,1949,0.01,0.22,1.34,November,sea
2014-11-27,56,53,58,38,48,19,58,1985,2013,0.13,0.22,1.3,November,sea
2014-11-28,47,38,55,37,48,17,59,1952,1999,1.35,0.21,1.55,November,sea
2014-11-29,32,24,40,37,48,18,59,2006,1999,0.14,0.23,1.08,November,sea
2014-11-30,30,23,37,37,48,21,59,1985,2012,0,0.22,1.5,November,sea
2014-12-1,33,26,40,37,47,20,57,1985,1958,0,0.2,1.52,December,sea
2014-12-2,34,26,42,37,47,25,57,1985,1958,0,0.2,1.75,December,sea
2014-12-3,41,32,50,36,47,27,60,1994,1965,0,0.2,3.77,December,sea
2014-12-4,43,39,47,36,47,21,57,1994,1989,0.03,0.19,1.41,December,sea
2014-12-5,50,44,55,36,47,23,55,1956,1954,0.12,0.19,1.67,December,sea
2014-12-6,50,46,53,36,46,19,57,1956,1965,0.29,0.18,1.39,December,sea
2014-12-7,51,43,58,36,46,18,58,1972,2014,0,0.19,0.88,December,sea
2014-12-8,53,48,58,36,46,13,59,1972,1957,0.36,0.18,1.61,December,sea
2014-12-9,56,51,61,36,46,18,61,2009,2014,0.39,0.17,1.78,December,sea
2014-12-10,58,50,66,36,46,16,66,2009,2014,0.51,0.17,1.55,December,sea
2014-12-11,53,47,58,35,46,21,58,2009,2014,0.27,0.17,1.42,December,sea
2014-12-12,49,45,52,35,46,22,60,1972,1960,0,0.16,2.19,December,sea
2014-12-13,45,39,50,35,46,19,59,1972,1952,0,0.17,1.63,December,sea
2014-12-14,45,35,55,35,45,22,59,2008,2002,0,0.17,1.67,December,sea
2014-12-15,49,44,54,35,45,19,63,2008,1980,0,0.16,1.6,December,sea
2014-12-16,49,47,50,35,45,10,57,1964,1974,0,0.17,1.32,December,sea
2014-12-17,46,43,48,35,45,11,57,1964,1994,0.11,0.16,1.61,December,sea
2014-12-18,47,44,49,35,45,18,54,1964,1958,0.51,0.16,1.23,December,sea
2014-12-19,49,45,52,35,45,17,56,1990,1994,0.12,0.17,1.19,December,sea
2014-12-20,50,44,55,35,45,14,57,1990,1973,0.77,0.16,1.93,December,sea
2014-12-21,53,50,55,35,45,12,56,1990,2005,0,0.17,0.99,December,sea
2014-12-22,47,43,51,35,45,14,57,1983,2005,0,0.17,1.28,December,sea
2014-12-23,48,41,54,35,45,9,58,1983,1950,0.81,0.17,1.14,December,sea
2014-12-24,42,39,45,35,45,16,62,1948,2005,0.21,0.17,0.75,December,sea
2014-12-25,42,37,46,35,45,24,60,1995,1980,0,0.17,1.06,December,sea
2014-12-26,39,35,42,36,45,22,62,1948,1980,0,0.17,2.14,December,sea
2014-12-27,45,40,49,36,45,20,58,1968,1994,0.13,0.17,1.53,December,sea
2014-12-28,41,37,44,36,45,12,56,1990,1980,0.16,0.16,0.89,December,sea
2014-12-29,38,33,43,36,45,8,54,1968,1949,0,0.16,1.92,December,sea
2014-12-30,33,28,38,36,45,6,56,1968,1958,0,0.16,1.06,December,sea
2014-12-31,33,27,38,36,46,13,56,1968,1963,0,0.16,1.3,December,sea
2015-1-1,34,26,42,36,46,10,58,1952,2006,0,0.18,1.37,January,sea
2015-1-2,37,32,42,36,46,6,56,1950,2003,0.06,0.18,1.77,January,sea
2015-1-3,38,35,41,36,46,6,58,1950,1984,0,0.19,1.01,January,sea
2015-1-4,45,38,51,36,46,14,61,1950,1984,0.4,0.19,1.56,January,sea
2015-1-5,52,49,54,36,46,15,55,1982,2006,0.32,0.18,1.33,January,sea
2015-1-6,49,43,54,37,46,14,57,1982,2003,0,0.19,1.22,January,sea
2015-1-7,44,42,46,37,46,19,59,1973,2002,0,0.19,2.29,January,sea
2015-1-8,41,35,46,37,46,18,54,1949,1953,0,0.2,1.13,January,sea
2015-1-9,44,38,50,37,46,13,56,1949,2003,0.01,0.19,2.83,January,sea
2015-1-10,45,43,46,37,47,12,59,1949,1981,0.23,0.2,0.94,January,sea
2015-1-11,47,45,49,37,47,12,59,1963,1987,0.06,0.19,1.26,January,sea
2015-1-12,46,40,52,37,47,13,59,1963,1986,0,0.19,1.3,January,sea
2015-1-13,43,37,49,37,47,11,56,1950,1986,0,0.18,1.63,January,sea
2015-1-14,38,33,43,37,47,8,59,1950,1968,0,0.19,1.61,January,sea
2015-1-15,40,34,46,37,47,15,58,1950,1974,0.38,0.19,1.68,January,sea
2015-1-16,48,42,53,37,47,13,55,1950,2011,0,0.2,1.78,January,sea
2015-1-17,47,38,56,37,47,15,56,1950,2015,1.03,0.19,2.39,January,sea
2015-1-18,51,45,57,37,48,9,60,1950,2005,0.84,0.19,2.98,January,sea
2015-1-19,47,43,50,37,48,18,62,1954,2005,0.02,0.18,2.26,January,sea
2015-1-20,44,38,50,37,48,16,64,1954,1981,0,0.19,1.66,January,sea
2015-1-21,38,31,45,37,48,13,62,1962,1981,0,0.17,1.64,January,sea
2015-1-22,46,43,49,37,48,19,60,1962,1981,0.03,0.17,1.29,January,sea
2015-1-23,51,47,54,37,48,16,56,1949,2001,0.23,0.17,1.36,January,sea
2015-1-24,55,52,58,37,48,10,58,1950,1995,0.02,0.16,1.36,January,sea
2015-1-25,54,45,63,37,48,7,63,1950,2015,0,0.17,0.93,January,sea
2015-1-26,52,43,61,37,48,9,61,1957,2015,0,0.16,1.03,January,sea
2015-1-27,50,47,52,37,48,11,58,1957,1952,0.03,0.16,1.61,January,sea
2015-1-28,48,41,54,37,48,7,57,1950,1976,0,0.16,1.23,January,sea
2015-1-29,46,38,54,37,49,6,60,1950,1992,0,0.16,1.63,January,sea
2015-1-30,41,34,47,37,49,7,59,1950,1992,0,0.15,1,January,sea
2015-1-31,42,38,45,37,49,0,61,1950,1960,0,0.16,1.93,January,sea
2015-2-1,45,40,49,37,49,1,63,1950,1962,0.06,0.13,1.34,February,sea
2015-2-2,47,41,52,37,49,8,64,1950,1962,0.29,0.13,1.32,February,sea
2015-2-3,46,42,50,37,49,8,63,1950,1992,0.05,0.14,1.29,February,sea
2015-2-4,46,40,51,37,49,7,63,1989,1993,0.33,0.13,0.91,February,sea
2015-2-5,52,47,56,37,49,14,62,1989,1987,1.03,0.14,1.03,February,sea
2015-2-6,54,50,58,37,49,18,64,1989,1993,0.68,0.13,1.54,February,sea
2015-2-7,52,49,54,37,49,20,66,1989,1963,0.93,0.14,2.58,February,sea
2015-2-8,53,47,59,37,49,22,68,1994,1963,0.14,0.13,3.06,February,sea
2015-2-9,52,47,56,37,49,26,62,1989,1968,0.24,0.13,2.98,February,sea
2015-2-10,51,47,55,37,49,24,65,1982,1963,0.01,0.13,0.96,February,sea
2015-2-11,49,42,55,37,50,23,62,1948,1963,0,0.13,0.81,February,sea
2015-2-12,56,49,62,37,50,21,66,1949,1963,0.04,0.12,1.23,February,sea
2015-2-13,52,44,60,37,50,18,60,1949,2015,0,0.13,1.4,February,sea
2015-2-14,51,44,58,37,50,22,63,1995,1991,0.01,0.11,0.74,February,sea
2015-2-15,47,39,54,37,50,13,65,1956,1996,0,0.12,0.94,February,sea
2015-2-16,51,42,59,37,50,13,59,1956,2015,0,0.12,1.83,February,sea
2015-2-17,51,40,61,37,50,23,61,1990,2015,0,0.12,0.68,February,sea
2015-2-18,47,40,54,37,50,20,62,1990,1977,0,0.11,1.63,February,sea
2015-2-19,49,47,51,37,50,22,67,1986,1977,0.18,0.12,1.76,February,sea
2015-2-20,49,45,52,37,50,25,62,1955,1977,0.03,0.12,0.74,February,sea
2015-2-21,48,42,54,37,51,25,67,1957,1973,0,0.12,0.97,February,sea
2015-2-22,46,38,53,37,51,30,64,2005,1966,0,0.12,0.71,February,sea
2015-2-23,44,33,55,37,51,27,61,2011,1983,0,0.11,1.16,February,sea
2015-2-24,44,36,52,37,51,24,62,2011,1949,0,0.12,1.55,February,sea
2015-2-25,47,44,50,37,51,20,64,2011,1992,0.16,0.13,0.98,February,sea
2015-2-26,50,46,53,37,51,18,67,1962,1992,0.37,0.12,1.19,February,sea
2015-2-27,47,44,50,37,51,20,70,1962,1968,0.72,0.13,2.23,February,sea
2015-2-28,46,38,54,38,51,24,68,1971,1968,0,0.12,1.46,February,sea
2015-3-1,43,34,52,38,52,23,62,1971,1968,0,0.13,0.84,March,sea
2015-3-2,46,40,52,38,52,22,64,1989,1990,0,0.14,1.16,March,sea
2015-3-3,42,32,51,38,52,20,69,1989,1965,0,0.12,2.08,March,sea
2015-3-4,43,31,55,38,52,11,68,1955,1965,0,0.13,0.92,March,sea
2015-3-5,47,37,56,38,52,13,66,1955,1965,0,0.13,2.7,March,sea
2015-3-6,49,38,59,38,52,26,68,1951,2007,0,0.12,1.18,March,sea
2015-3-7,51,39,62,38,52,26,66,1951,2001,0,0.12,0.67,March,sea
2015-3-8,51,39,63,38,53,28,67,1951,2005,0,0.12,1.27,March,sea
2015-3-9,49,40,58,39,53,28,67,1951,1995,0,0.12,1.47,March,sea
2015-3-10,49,41,56,39,53,20,68,1956,1979,0.03,0.12,0.87,March,sea
2015-3-11,53,48,58,39,53,23,65,1956,2005,0.1,0.12,1.01,March,sea
2015-3-12,57,49,64,39,53,25,68,1956,1998,0,0.13,0.99,March,sea
2015-3-13,55,46,63,39,53,28,70,1967,1979,0.08,0.12,0.7,March,sea
2015-3-14,53,49,57,39,53,26,64,1953,1996,0.67,0.13,0.76,March,sea
2015-3-15,47,43,51,39,54,30,65,1955,2010,2.2,0.12,2.2,March,sea
2015-3-16,50,43,57,39,54,29,66,1952,2007,0.04,0.12,1.09,March,sea
2015-3-17,48,40,56,40,54,27,65,1951,1972,0.03,0.12,1.05,March,sea
2015-3-18,53,45,60,40,54,29,70,1954,1996,0,0.12,1.86,March,sea
2015-3-19,54,47,60,40,54,27,63,1965,1951,0,0.11,1.27,March,sea
2015-3-20,53,48,57,40,54,26,69,1955,1968,0.16,0.12,0.76,March,sea
2015-3-21,52,47,56,40,55,29,69,1952,1992,0.15,0.12,2.04,March,sea
2015-3-22,48,43,53,40,55,28,68,1952,1979,0.04,0.13,1.81,March,sea
2015-3-23,47,42,52,40,55,28,68,1954,1979,0.32,0.12,0.94,March,sea
2015-3-24,49,43,55,40,55,30,68,1965,2010,0.3,0.11,0.98,March,sea
