date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,month,city
2015-3-25,52,45,58,40,55,31,64,1954,1969,0.2,0.12,0.62,March,sea
2015-3-26,60,50,69,40,55,32,70,1975,1969,0,0.11,1.51,March,sea
2015-3-27,57,48,65,41,55,26,71,1975,1994,0.04,0.11,0.64,March,sea
2015-3-28,55,49,60,41,56,26,73,1954,1994,0,0.11,0.87,March,sea
2015-3-29,54,48,60,41,56,24,78,1954,2004,0,0.11,1.08,March,sea
2015-3-30,58,51,64,41,56,27,72,1954,1995,0.07,0.11,0.65,March,sea
2015-3-31,49,43,55,41,56,30,75,1949,1987,0.04,0.11,0.57,March,sea
2015-4-1,49,42,55,41,56,29,82,1953,1987,0.2,0.11,1.13,April,sea
2015-4-2,49,42,56,41,56,30,76,1963,1992,0,0.11,0.92,April,sea
2015-4-3,47,41,52,41,56,32,71,1948,2004,0.06,0.11,1.46,April,sea
2015-4-4,47,39,55,41,57,31,75,1948,1966,0,0.11,2.64,April,sea
2015-4-5,50,37,62,41,57,29,73,1975,1966,0,0.1,0.79,April,sea
2015-4-6,51,44,57,41,57,31,78,1956,2007,0.04,0.1,0.63,April,sea
2015-4-7,51,44,58,41,57,29,78,1952,1996,0.02,0.1,1.54,April,sea
2015-4-8,53,43,63,41,57,29,70,1952,2012,0,0.1,0.83,April,sea
2015-4-9,53,43,63,41,57,34,73,1982,1959,0,0.1,0.96,April,sea
2015-4-10,52,46,57,42,57,30,74,1953,2004,0.43,0.09,0.78,April,sea
2015-4-11,48,42,53,42,58,35,80,1991,2004,0,0.1,1.04,April,sea
2015-4-12,49,42,56,42,58,33,79,1968,2008,0,0.09,0.83,April,sea
2015-4-13,46,39,53,42,58,33,75,1968,1980,0.55,0.09,1.45,April,sea
2015-4-14,45,37,53,42,58,33,83,1955,1984,0.13,0.1,0.52,April,sea
2015-4-15,48,38,57,42,58,33,74,1967,1999,0,0.09,0.75,April,sea
2015-4-16,52,39,64,42,59,34,81,1960,1999,0,0.09,0.95,April,sea
2015-4-17,55,43,66,42,59,33,74,1964,1983,0,0.09,0.73,April,sea
2015-4-18,57,47,66,42,59,34,77,1950,1962,0,0.09,0.4,April,sea
2015-4-19,59,47,70,42,59,33,74,1961,1950,0,0.09,1.85,April,sea
2015-4-20,60,46,73,43,59,30,74,1961,2009,0,0.08,0.45,April,sea
2015-4-21,54,44,63,43,59,29,76,1951,1982,0.22,0.09,0.87,April,sea
2015-4-22,51,41,60,43,60,35,78,1950,1977,0,0.08,1.28,April,sea
2015-4-23,49,44,54,43,60,31,72,1954,1977,0.12,0.08,1.71,April,sea
2015-4-24,49,43,54,43,60,30,76,1950,1977,0.13,0.08,0.7,April,sea
2015-4-25,49,42,56,43,60,34,77,1948,1992,0.05,0.07,0.52,April,sea
2015-4-26,50,40,60,44,61,32,78,1948,1987,0,0.08,0.37,April,sea
2015-4-27,64,51,77,44,61,31,81,1948,1987,0.01,0.08,0.7,April,sea
2015-4-28,54,48,60,44,61,31,76,1955,1968,0.07,0.07,0.44,April,sea
2015-4-29,53,45,61,44,61,31,80,1952,1976,0,0.07,1.06,April,sea
2015-4-30,55,46,63,44,61,32,85,1954,1976,0,0.07,0.87,April,sea
2015-5-1,57,48,65,44,62,28,85,1954,2014,0,0.07,0.81,May,sea
2015-5-2,56,46,65,45,62,33,74,1952,1966,0,0.06,0.47,May,sea
2015-5-3,58,46,69,45,62,35,77,1950,1992,0,0.07,1.31,May,sea
2015-5-4,54,45,63,45,62,33,85,1962,1992,0,0.06,0.66,May,sea
2015-5-5,52,45,58,45,63,36,86,1965,1953,0.24,0.07,0.59,May,sea
2015-5-6,54,45,62,45,63,36,87,1965,2013,0,0.07,0.89,May,sea
2015-5-7,56,43,69,46,63,33,81,1962,1987,0,0.06,0.66,May,sea
2015-5-8,61,47,75,46,63,36,84,1999,1969,0,0.06,0.54,May,sea
2015-5-9,65,49,80,46,63,38,81,1999,1976,0,0.06,0.74,May,sea
2015-5-10,60,52,67,46,64,38,80,1999,1993,0,0.07,0.61,May,sea
2015-5-11,54,50,57,46,64,35,87,1953,1971,0,0.06,0.47,May,sea
2015-5-12,56,51,60,47,64,38,81,1964,1959,0.17,0.06,0.71,May,sea
2015-5-13,52,50,54,47,64,37,84,1956,1973,0.16,0.06,0.44,May,sea
2015-5-14,57,49,64,47,65,36,87,1964,1973,0.01,0.06,0.97,May,sea
2015-5-15,59,49,68,47,65,38,85,1964,2007,0,0.06,0.81,May,sea
2015-5-16,56,52,60,47,65,40,84,2003,1985,0,0.06,0.64,May,sea
2015-5-17,59,51,67,48,65,39,90,1966,2008,0,0.06,0.72,May,sea
2015-5-18,66,54,78,48,65,37,89,1950,1958,0,0.06,0.72,May,sea
2015-5-19,62,53,71,48,65,38,88,1975,1963,0,0.06,0.7,May,sea
2015-5-20,63,51,74,48,66,40,92,1960,1963,0,0.06,0.56,May,sea
2015-5-21,66,53,78,48,66,39,93,1960,1963,0,0.06,0.55,May,sea
2015-5-22,58,53,62,49,66,37,86,1960,1969,0,0.06,0.67,May,sea
2015-5-23,57,53,61,49,66,37,90,1950,1969,0,0.06,0.7,May,sea
2015-5-24,58,52,64,49,66,37,89,1950,1992,0,0.06,0.65,May,sea
2015-5-25,56,52,60,49,66,37,84,1964,2001,0,0.06,0.41,May,sea
2015-5-26,62,53,71,49,67,40,89,1952,2005,0,0.07,0.61,May,sea
2015-5-27,65,53,76,49,67,37,89,1966,2005,0,0.06,0.83,May,sea
2015-5-28,68,54,82,50,67,38,92,1954,1983,0,0.07,0.88,May,sea
2015-5-29,67,55,79,50,67,35,85,1951,1973,0,0.06,1.83,May,sea
2015-5-30,62,50,73,50,67,36,87,1951,1956,0,0.07,1.06,May,sea
2015-5-31,65,53,77,50,67,35,90,1953,1964,0,0.06,0.97,May,sea
2015-6-1,57,53,61,50,67,40,94,1951,1970,0.18,0.07,1.75,June,sea
2015-6-2,60,55,64,50,68,40,94,1951,1970,0.02,0.06,0.48,June,sea
2015-6-3,61,53,68,50,68,42,89,1962,2009,0,0.06,1.08,June,sea
2015-6-4,63,53,73,50,68,41,91,1962,2009,0,0.07,0.83,June,sea
2015-6-5,68,55,80,51,68,41,92,1953,1978,0,0.06,0.63,June,sea
2015-6-6,71,56,85,51,68,42,90,1962,2003,0,0.06,1.54,June,sea
2015-6-7,74,60,88,51,68,44,90,2002,2003,0,0.06,0.81,June,sea
2015-6-8,73,58,87,51,69,42,87,2002,1948,0,0.07,0.81,June,sea
2015-6-9,71,58,84,51,69,44,96,1971,1955,0,0.06,0.72,June,sea
2015-6-10,65,52,78,51,69,44,83,2008,1982,0,0.06,0.88,June,sea
2015-6-11,64,52,76,51,69,40,84,1952,1989,0,0.06,1.16,June,sea
2015-6-12,61,53,68,51,69,38,85,1952,1999,0,0.06,0.6,June,sea
2015-6-13,62,49,75,52,69,42,94,1952,2002,0,0.05,0.37,June,sea
2015-6-14,68,53,82,52,70,43,86,1955,1988,0,0.06,0.39,June,sea
2015-6-15,74,61,86,52,70,43,88,1949,1963,0,0.05,0.37,June,sea
2015-6-16,63,52,73,52,70,42,88,1954,1961,0,0.06,0.52,June,sea
2015-6-17,65,52,77,52,70,43,91,1954,1969,0,0.05,0.51,June,sea
2015-6-18,67,57,76,52,70,43,94,1954,1982,0,0.05,0.41,June,sea
2015-6-19,66,56,75,52,70,43,92,1951,1982,0.02,0.05,0.33,June,sea
2015-6-20,66,55,77,53,71,43,88,1960,2004,0,0.05,1.14,June,sea
2015-6-21,68,57,78,53,71,45,89,1960,1992,0,0.05,1,June,sea
2015-6-22,66,55,77,53,71,45,92,1952,1992,0,0.04,0.62,June,sea
2015-6-23,66,53,79,53,71,40,92,1952,1992,0,0.04,0.58,June,sea
2015-6-24,70,61,78,53,72,45,92,1952,1992,0,0.05,1,June,sea
2015-6-25,74,60,87,53,72,45,88,1949,2006,0,0.04,0.39,June,sea
2015-6-26,77,64,89,53,72,46,90,1949,2006,0,0.03,0.32,June,sea
2015-6-27,78,63,92,53,72,45,92,1949,2015,0,0.04,0.61,June,sea
2015-6-28,74,65,83,54,72,45,91,1949,1995,0.01,0.04,0.79,June,sea
2015-6-29,74,63,84,54,73,45,93,1949,1987,0,0.03,0.64,June,sea
2015-6-30,73,59,87,54,73,43,96,1949,1995,0,0.04,0.84,June,sea
2014-7-1,81,72,89,68,83,52,100,1943,1901,0,0.12,2.17,July,nyc
2014-7-2,82,72,91,68,83,56,100,2001,1966,0.96,0.13,1.79,July,nyc
2014-7-3,78,69,87,68,83,54,103,1933,1966,1.78,0.12,2.8,July,nyc
2014-7-4,70,65,74,68,84,55,102,1986,1949,0.14,0.13,1.76,July,nyc
2014-7-5,72,63,81,68,84,53,101,1979,1999,0,0.12,3.07,July,nyc
2014-7-6,75,66,84,68,84,54,103,1979,2010,0,0.13,1.97,July,nyc
2014-7-7,81,72,90,68,84,56,100,1914,2010,0.04,0.13,3.13,July,nyc
2014-7-8,81,71,91,69,84,56,100,1894,1993,0.39,0.14,1.8,July,nyc
2014-7-9,80,71,88,69,84,54,106,1963,1936,0.09,0.14,1.09,July,nyc
2014-7-10,78,72,83,69,84,55,102,1890,1993,0,0.15,1.79,July,nyc
2014-7-11,79,71,86,69,84,57,98,1898,1988,0,0.15,1.94,July,nyc
2014-7-12,78,71,85,69,84,57,99,1926,1966,0,0.15,2.68,July,nyc
2014-7-13,78,72,83,69,84,54,101,1888,1966,0.03,0.17,3.16,July,nyc
2014-7-14,78,72,84,69,84,58,100,1926,1954,0.46,0.16,1.6,July,nyc
2014-7-15,79,72,86,69,84,57,102,1930,1995,1.3,0.15,2.33,July,nyc
2014-7-16,75,68,81,69,84,56,99,1946,1980,0,0.16,1.38,July,nyc
2014-7-17,74,67,81,69,84,57,100,1892,1953,0,0.15,3.13,July,nyc
2014-7-18,73,64,81,69,84,57,101,1925,1953,0,0.15,1.76,July,nyc
2014-7-19,72,68,76,69,84,57,102,1924,1977,0,0.16,1.82,July,nyc
2014-7-20,72,66,78,69,84,55,101,1890,1980,0,0.15,1.97,July,nyc
2014-7-21,76,67,85,69,84,55,104,1890,1977,0,0.15,2.26,July,nyc
2014-7-22,79,71,86,69,84,55,104,1873,2011,0,0.14,1.86,July,nyc
2014-7-23,80,72,88,69,84,58,100,1890,2011,0.19,0.15,2.41,July,nyc
2014-7-24,75,70,80,69,84,56,97,1893,1999,0,0.15,3.75,July,nyc
2014-7-25,74,66,82,69,84,57,97,1953,1999,0,0.15,1.64,July,nyc
2014-7-26,75,69,81,69,84,55,98,1920,1940,0,0.16,3.8,July,nyc
2014-7-27,78,71,85,69,84,55,98,1920,1963,0.02,0.16,2.65,July,nyc
2014-7-28,75,68,82,69,84,57,97,1903,1999,0.19,0.17,3.11,July,nyc
2014-7-29,70,64,76,69,84,59,99,1914,1949,0,0.17,3.47,July,nyc
2014-7-30,72,63,80,69,84,57,98,1956,1988,0,0.17,3.56,July,nyc
2014-7-31,75,68,82,69,84,57,102,1914,1933,0,0.17,2.29,July,nyc
2014-8-1,78,71,84,69,84,59,100,1964,1933,0,0.16,2.85,August,nyc
2014-8-2,69,63,74,69,84,58,100,1924,1955,0.41,0.16,2.49,August,nyc
2014-8-3,71,66,76,69,84,55,97,1927,2005,0.07,0.17,2.71,August,nyc
2014-8-4,77,70,84,69,84,56,100,1886,1944,0,0.16,3.25,August,nyc
2014-8-5,81,71,90,69,84,56,101,1951,1944,0,0.16,1.44,August,nyc
2014-8-6,77,70,83,69,84,57,97,1994,1955,0,0.16,3.31,August,nyc
2014-8-7,75,66,83,69,84,57,104,1994,1918,0,0.15,2.18,August,nyc
2014-8-8,74,65,83,69,84,54,99,1903,2001,0,0.15,2.6,August,nyc
2014-8-9,77,66,87,69,84,57,103,1989,2001,0,0.15,4.1,August,nyc
2014-8-10,78,68,88,69,83,55,98,1879,1949,0,0.14,4.64,August,nyc
2014-8-11,79,71,87,69,83,56,102,1962,1944,0,0.14,2.39,August,nyc
2014-8-12,75,70,79,68,83,55,97,1889,1944,0.19,0.14,3.62,August,nyc
2014-8-13,75,68,82,68,83,55,99,1930,2005,0.53,0.14,2.7,August,nyc
2014-8-14,70,63,77,68,83,54,99,1964,1988,0,0.15,5.81,August,nyc
2014-8-15,67,61,73,68,83,54,97,1964,1988,0,0.14,1.52,August,nyc
2014-8-16,71,63,78,68,83,55,96,1880,1944,0,0.15,4.8,August,nyc
2014-8-17,74,66,82,68,83,56,95,1979,1944,0.01,0.14,2.86,August,nyc
2014-8-18,72,63,81,68,83,55,94,1915,2002,0,0.14,3.95,August,nyc
2014-8-19,73,63,83,68,83,55,94,1924,2002,0,0.15,2.53,August,nyc
2014-8-20,77,70,84,68,82,55,97,1949,1955,0,0.14,3.63,August,nyc
2014-8-21,74,65,83,68,82,53,96,1922,1955,0.35,0.15,4.19,August,nyc
2014-8-22,72,65,79,67,82,52,95,1895,1916,0.06,0.14,1.85,August,nyc
2014-8-23,72,67,77,67,82,51,92,1923,1916,0.01,0.14,3.03,August,nyc
2014-8-24,72,64,80,67,82,52,94,1890,1972,0,0.14,3.61,August,nyc
2014-8-25,76,64,88,67,82,52,95,1940,1948,0,0.14,1.86,August,nyc
2014-8-26,80,70,89,67,81,53,103,1887,1948,0,0.12,3.24,August,nyc
2014-8-27,80,70,90,67,81,50,101,1885,1948,0,0.13,4.16,August,nyc
2014-8-28,74,66,82,66,81,50,100,1885,1948,0,0.13,3.99,August,nyc
2014-8-29,71,61,80,66,81,50,99,1986,1953,0,0.12,2.68,August,nyc
2014-8-30,73,65,80,66,81,50,98,1965,1973,0,0.12,2.3,August,nyc
2014-8-31,82,73,90,66,80,50,100,1976,1953,0.62,0.12,3.76,August,nyc
2014-9-1,82,75,88,66,80,51,97,1872,1953,0,0.13,3.84,September,nyc
2014-9-2,85,77,92,65,80,51,102,1886,1953,0,0.13,2.12,September,nyc
2014-9-3,79,72,86,65,80,50,99,1893,1929,0,0.13,3.32,September,nyc
2014-9-4,78,69,87,65,79,47,97,1883,1929,0,0.14,3.48,September,nyc
2014-9-5,80,72,87,64,79,51,94,1963,1985,0,0.13,2.45,September,nyc
2014-9-6,79,67,91,64,79,48,97,1924,1881,0.11,0.13,3.26,September,nyc
2014-9-7,73,65,81,64,78,46,101,1888,1881,0,0.14,2.07,September,nyc
2014-9-8,70,65,75,64,78,54,93,1955,1919,0,0.13,4.86,September,nyc
2014-9-9,68,63,73,63,78,48,94,1883,1915,0,0.13,0.86,September,nyc
2014-9-10,72,63,80,63,77,43,97,1883,1983,0,0.13,1.38,September,nyc
2014-9-11,76,69,83,63,77,43,99,1917,1983,0,0.13,2.9,September,nyc
2014-9-12,70,62,78,62,77,46,94,1917,1961,0,0.14,2.35,September,nyc
2014-9-13,64,58,69,62,76,46,94,1963,1952,0.26,0.14,3.94,September,nyc
2014-9-14,62,53,71,62,76,46,93,1975,1931,0,0.14,3.82,September,nyc
2014-9-15,63,55,71,61,76,45,92,1913,1927,0,0.15,4.16,September,nyc
2014-9-16,64,58,70,61,75,47,93,1966,1915,0.37,0.15,5.02,September,nyc
2014-9-17,64,55,73,61,75,45,93,1986,1991,0,0.15,3.37,September,nyc
2014-9-18,67,57,76,60,75,44,91,1990,1891,0,0.15,3.92,September,nyc
2014-9-19,60,54,66,60,74,44,94,1929,1983,0,0.15,4.3,September,nyc
2014-9-20,66,57,75,59,74,44,93,1993,1983,0,0.15,2.32,September,nyc
2014-9-21,71,67,75,59,73,40,95,1871,1895,0.15,0.15,5.54,September,nyc
2014-9-22,63,55,71,59,73,41,95,1904,1914,0,0.15,2.34,September,nyc
2014-9-23,62,52,71,58,73,41,97,1947,1895,0,0.14,8.28,September,nyc
2014-9-24,65,58,71,58,72,40,89,1963,1959,0,0.15,2.26,September,nyc
2014-9-25,61,57,64,57,72,40,90,1887,1970,0.32,0.14,2.36,September,nyc
2014-9-26,68,58,77,57,71,42,91,1940,1970,0,0.15,2.34,September,nyc
2014-9-27,72,60,83,57,71,41,90,1957,1933,0,0.15,3.13,September,nyc
2014-9-28,74,64,84,56,70,41,88,1947,1881,0,0.16,3.84,September,nyc
2014-9-29,73,67,79,56,70,42,88,1942,1945,0,0.16,2.18,September,nyc
2014-9-30,67,62,71,55,70,39,89,1912,1986,0,0.16,2.64,September,nyc
2014-10-1,63,61,65,55,69,36,88,1947,1927,0.02,0.15,4.98,October,nyc
2014-10-2,66,61,70,55,69,39,90,1886,1927,0,0.14,2.16,October,nyc
2014-10-3,64,56,71,54,68,38,87,1974,1919,0,0.14,1.55,October,nyc
2014-10-4,61,52,69,54,68,37,88,1888,1941,1.18,0.13,4.05,October,nyc
2014-10-5,54,46,61,54,68,35,94,1881,1941,0,0.15,1.99,October,nyc
2014-10-6,60,50,69,53,67,36,90,1881,1941,0,0.14,2.39,October,nyc
2014-10-7,67,63,71,53,67,39,88,1999,1944,0.06,0.15,4.09,October,nyc
2014-10-8,68,62,73,52,67,37,87,1988,2007,0.04,0.14,4.3,October,nyc
2014-10-9,62,55,68,52,66,37,86,2000,1916,0,0.15,7.33,October,nyc
2014-10-10,58,52,64,52,66,35,91,1888,1939,0,0.16,2.16,October,nyc
2014-10-11,55,50,60,51,65,34,85,1964,1949,0.33,0.15,3.06,October,nyc
2014-10-12,56,48,63,51,65,35,86,1876,1954,0,0.14,4.26,October,nyc
2014-10-13,59,52,65,51,65,33,87,1875,1954,0.05,0.14,2.75,October,nyc
2014-10-14,70,63,76,50,64,37,84,1988,1920,0,0.15,1.76,October,nyc
2014-10-15,73,69,77,50,64,32,84,1876,1956,0.69,0.14,1.7,October,nyc
2014-10-16,66,61,71,50,64,34,87,1876,1897,1.11,0.14,2.15,October,nyc
2014-10-17,65,59,71,50,63,33,90,1886,1938,0,0.14,2.28,October,nyc
2014-10-18,63,56,70,49,63,35,82,1974,1928,0,0.14,2.45,October,nyc
2014-10-19,50,44,56,49,63,30,83,1940,1963,0,0.14,4.35,October,nyc
2014-10-20,51,42,60,49,62,31,80,1974,1969,0,0.14,2.78,October,nyc
2014-10-21,61,55,67,48,62,32,84,1974,1920,0.11,0.14,2.17,October,nyc
2014-10-22,54,50,58,48,62,30,88,1940,1979,1.51,0.15,1.51,October,nyc
2014-10-23,52,50,53,48,61,32,85,1969,1947,0.61,0.14,2.97,October,nyc
2014-10-24,57,51,63,48,61,31,79,1969,2001,0,0.14,2.51,October,nyc
2014-10-25,59,50,67,47,61,29,79,1879,1963,0.01,0.15,3.3,October,nyc
2014-10-26,58,53,63,47,61,30,78,1879,1964,0,0.13,3.4,October,nyc
2014-10-27,56,48,63,47,60,28,82,1936,1963,0,0.14,1.88,October,nyc
2014-10-28,63,53,72,47,60,29,83,1976,1919,0,0.13,2.49,October,nyc
2014-10-29,62,51,72,46,60,31,78,1925,1971,0,0.14,3.67,October,nyc
2014-10-30,53,47,59,46,59,31,82,1925,1961,0,0.13,1.64,October,nyc
2014-10-31,50,45,55,46,59,29,81,1925,1946,0.05,0.14,2.41,October,nyc
2014-11-1,45,42,47,46,59,30,84,1885,1950,0.35,0.14,1.69,November,nyc
2014-11-2,45,41,48,45,58,30,83,1887,1950,0,0.14,1.7,November,nyc
2014-11-3,50,39,61,45,58,28,79,1875,2003,0,0.13,2.6,November,nyc
2014-11-4,61,53,68,45,58,25,78,1879,1975,0,0.13,1.44,November,nyc
2014-11-5,60,56,64,45,57,23,78,1879,1961,0,0.13,1.94,November,nyc
2014-11-6,53,48,57,44,57,27,74,1879,1948,0.37,0.14,1.47,November,nyc
2014-11-7,47,40,53,44,57,29,78,1930,1938,0,0.13,2.96,November,nyc
2014-11-8,42,36,48,44,57,29,76,1886,1975,0,0.12,7.4,November,nyc
2014-11-9,52,46,57,44,56,24,75,1976,1975,0,0.13,3.65,November,nyc
2014-11-10,53,44,61,43,56,27,73,1914,1985,0,0.13,1.7,November,nyc
2014-11-11,57,49,64,43,56,28,74,1933,1949,0,0.12,1.41,November,nyc
2014-11-12,56,47,65,43,55,26,76,1926,1879,0,0.12,2.39,November,nyc
2014-11-13,42,36,48,43,55,22,73,1873,1931,0.2,0.13,2.06,November,nyc
2014-11-14,39,35,42,42,55,20,72,1905,1993,0.06,0.13,2.23,November,nyc
2014-11-15,38,33,42,42,54,20,80,1967,1993,0,0.13,2.43,November,nyc
2014-11-16,40,35,45,42,54,17,72,1933,1928,0.03,0.13,2.39,November,nyc
2014-11-17,46,40,52,41,53,19,71,1933,1953,1.54,0.14,1.54,November,nyc
2014-11-18,35,24,45,41,53,18,73,1936,1928,0,0.14,1.24,November,nyc
2014-11-19,29,22,36,41,53,18,72,1936,1921,0,0.14,1.95,November,nyc
2014-11-20,38,31,45,40,52,20,77,1873,1985,0,0.13,3.37,November,nyc
2014-11-21,33,28,37,40,52,16,74,1879,1900,0,0.14,1.33,November,nyc
2014-11-22,36,28,44,40,52,13,72,1880,1931,0,0.14,2.03,November,nyc
2014-11-23,50,43,57,40,51,14,72,1880,1931,0,0.14,1.84,November,nyc
2014-11-24,61,53,69,39,51,14,73,1880,1979,0.7,0.14,1.95,November,nyc
2014-11-25,60,51,68,39,50,19,73,1938,1979,0,0.13,1.36,November,nyc
2014-11-26,43,34,51,39,50,16,67,1938,1946,1.24,0.14,1.91,November,nyc
2014-11-27,36,34,38,38,50,12,72,1932,1896,0.02,0.13,2.15,November,nyc
2014-11-28,33,29,37,38,49,15,70,1930,2011,0,0.14,2.14,November,nyc
2014-11-29,36,27,45,38,49,15,69,1872,1990,0,0.14,2.01,November,nyc
2014-11-30,50,45,55,37,49,7,70,1875,1991,0,0.15,1.11,November,nyc
2014-12-1,54,42,65,37,48,9,70,1875,2006,0.09,0.14,1.72,December,nyc
2014-12-2,39,35,43,37,48,12,66,1875,1970,0.08,0.14,2.16,December,nyc
2014-12-3,44,41,46,36,47,9,69,1976,1998,0.06,0.15,1.63,December,nyc
2014-12-4,41,37,45,36,47,10,74,1882,1998,0,0.14,1.84,December,nyc
2014-12-5,39,34,44,35,47,11,70,1926,2001,0.51,0.14,1.28,December,nyc
2014-12-6,45,39,50,35,46,11,71,1871,2001,1.22,0.13,1.6,December,nyc
2014-12-7,36,30,42,35,46,10,75,1926,1998,0.04,0.14,1.98,December,nyc
2014-12-8,31,24,37,34,45,10,65,1882,1927,0,0.14,1.54,December,nyc
2014-12-9,39,36,42,34,45,7,66,1876,1966,2.54,0.13,2.54,December,nyc
2014-12-10,36,32,40,34,45,3,70,1876,1946,0.08,0.14,1.62,December,nyc
2014-12-11,35,31,38,33,44,6,64,1880,1879,0.01,0.14,2.41,December,nyc
2014-12-12,35,32,38,33,44,5,68,1988,1931,0,0.13,1.6,December,nyc
2014-12-13,39,34,44,33,44,8,64,1960,1923,0,0.13,3.03,December,nyc
2014-12-14,42,38,46,32,43,12,67,1976,1881,0,0.13,2.22,December,nyc
2014-12-15,43,37,48,32,43,6,67,1874,2008,0,0.13,1.34,December,nyc
2014-12-16,44,38,49,32,43,7,63,1876,1971,0.2,0.12,2.25,December,nyc
2014-12-17,48,42,54,32,42,1,62,1919,2000,0.02,0.13,2.28,December,nyc
2014-12-18,40,37,42,31,42,-1,63,1919,1984,0,0.12,1.3,December,nyc
2014-12-19,35,31,38,31,42,-1,58,1884,1931,0,0.12,1.58,December,nyc
2014-12-20,32,30,33,31,42,-4,60,1942,2002,0,0.12,1.82,December,nyc
2014-12-21,34,31,36,30,41,-1,65,1942,2013,0,0.13,2.49,December,nyc
2014-12-22,40,35,44,30,41,2,71,1872,2013,0.04,0.12,2.18,December,nyc
2014-12-23,45,43,46,30,41,-1,66,1883,1990,0.16,0.13,1.61,December,nyc
2014-12-24,51,44,58,30,41,6,63,1983,1996,0.8,0.13,1.42,December,nyc
