date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation,month,city
2014-9-28,81,72,89,66,87,48,98,1909,1998,0,0.13,1.25,September,hou
2014-9-29,80,70,89,66,86,47,96,1908,2011,0,0.12,2.51,September,hou
2014-9-30,80,71,89,65,86,47,95,1890,1998,0,0.13,2.55,September,hou
2014-10-1,83,72,93,65,86,44,99,1984,1900,0.09,0.15,4.62,October,hou
2014-10-2,82,71,93,65,86,47,97,1984,1938,0.78,0.16,2.25,October,hou
2014-10-3,74,63,84,65,85,45,95,1975,1994,0.32,0.17,3.24,October,hou
2014-10-4,68,59,77,64,85,43,95,1975,2002,0,0.17,3.6,October,hou
2014-10-5,69,53,85,64,85,41,94,1975,2006,0,0.17,2.9,October,hou
2014-10-6,75,65,84,64,85,44,94,1975,1928,0.69,0.17,4.42,October,hou
2014-10-7,78,65,90,63,84,46,95,1889,1956,0,0.17,5.76,October,hou
2014-10-8,80,69,90,63,84,42,96,1952,1962,0.06,0.17,2.07,October,hou
2014-10-9,79,68,90,63,84,40,93,1976,1962,0,0.17,3.6,October,hou
2014-10-10,83,75,91,63,84,43,95,1908,1962,0.03,0.17,3.5,October,hou
2014-10-11,76,66,85,62,83,44,94,1990,1962,0.02,0.18,3.02,October,hou
2014-10-12,76,65,87,62,83,42,96,1977,1991,0.35,0.18,3.37,October,hou
2014-10-13,72,59,85,62,83,36,94,1977,1991,0.61,0.18,2.55,October,hou
2014-10-14,67,54,79,61,83,40,92,1977,1954,0,0.19,4.91,October,hou
2014-10-15,68,51,84,61,82,40,92,1978,1947,0,0.2,4.87,October,hou
2014-10-16,72,57,87,61,82,41,92,1893,1989,0,0.21,5.17,October,hou
2014-10-17,73,60,86,61,82,40,93,1977,1895,0,0.2,4.31,October,hou
2014-10-18,75,63,86,60,82,39,96,1978,1895,0.5,0.21,4.04,October,hou
2014-10-19,72,62,81,60,81,36,94,1989,2004,0,0.21,1.23,October,hou
2014-10-20,71,59,83,60,81,32,93,1989,2004,0,0.2,2.54,October,hou
2014-10-21,69,55,82,60,81,33,93,1976,2004,0,0.21,2.4,October,hou
2014-10-22,72,61,82,59,80,41,91,1898,2004,0,0.2,3.7,October,hou
2014-10-23,69,58,80,59,80,40,91,1996,1988,0,0.2,3.79,October,hou
2014-10-24,68,54,82,59,80,39,92,1908,1931,0,0.19,2.13,October,hou
2014-10-25,70,55,85,59,80,39,91,1980,1950,0,0.2,9.25,October,hou
2014-10-26,71,56,85,58,79,39,92,1892,2010,0,0.2,2.43,October,hou
2014-10-27,72,58,86,58,79,36,94,1898,2010,0,0.18,2.72,October,hou
2014-10-28,73,60,86,58,79,36,90,1898,1991,0,0.18,8.04,October,hou
2014-10-29,73,61,84,57,78,39,90,1910,1991,0,0.18,2.45,October,hou
2014-10-30,67,55,79,57,78,33,89,1917,2004,0,0.17,5.3,October,hou
2014-10-31,67,55,79,57,78,29,88,1993,2004,0,0.16,3.84,October,hou
2014-11-1,55,45,65,57,77,35,89,1993,2010,0,0.15,6.25,November,hou
2014-11-2,57,41,72,56,77,34,89,1991,1978,0,0.14,4.58,November,hou
2014-11-3,67,53,80,56,77,30,87,1999,1992,0,0.15,3.09,November,hou
2014-11-4,72,62,82,56,76,28,89,1991,1988,0,0.16,3.2,November,hou
2014-11-5,69,64,74,55,76,31,88,1991,1963,1.12,0.16,5.22,November,hou
2014-11-6,62,58,66,55,76,36,88,1993,1963,0.17,0.15,1.67,November,hou
2014-11-7,57,49,65,55,75,29,88,1993,2002,0,0.15,1.46,November,hou
2014-11-8,63,50,75,55,75,34,89,1991,1989,0,0.15,1.47,November,hou
2014-11-9,60,47,72,54,75,29,88,1991,1969,0,0.15,3.08,November,hou
2014-11-10,63,45,80,54,74,30,88,1977,1988,0,0.15,2.85,November,hou
2014-11-11,60,49,71,54,74,32,87,1977,1978,0.01,0.16,1.88,November,hou
2014-11-12,51,43,58,53,74,32,85,1987,2003,0,0.15,4.68,November,hou
2014-11-13,41,36,45,53,73,29,86,1907,2005,0.2,0.14,4.53,November,hou
2014-11-14,41,34,47,53,73,28,89,1969,1921,0,0.15,1.4,November,hou
2014-11-15,48,43,53,52,73,25,88,1969,1978,0.3,0.14,2.8,November,hou
2014-11-16,50,42,57,52,72,25,85,1970,1948,0.65,0.14,3.03,November,hou
2014-11-17,44,36,52,52,72,31,85,1997,2013,0,0.14,5.19,November,hou
2014-11-18,44,32,55,51,72,28,84,1959,1973,0,0.14,3.36,November,hou
2014-11-19,50,30,69,51,71,30,85,2014,1985,0,0.14,2.1,November,hou
2014-11-20,61,46,76,51,71,27,84,1969,1977,0.04,0.13,1.85,November,hou
2014-11-21,64,61,66,50,71,29,84,1937,1999,0.57,0.14,1.54,November,hou
2014-11-22,63,58,68,50,70,30,87,1975,1973,0.11,0.13,3.09,November,hou
2014-11-23,71,61,80,50,70,24,85,1975,1973,0.23,0.14,3.81,November,hou
2014-11-24,56,45,66,49,70,26,84,1970,1910,0,0.13,3.35,November,hou
2014-11-25,54,41,66,49,69,29,86,1950,1967,0,0.14,1.7,November,hou
2014-11-26,58,43,73,49,69,27,86,1975,1967,0,0.14,3.17,November,hou
2014-11-27,55,43,67,49,69,26,84,1975,1989,0,0.14,3.12,November,hou
2014-11-28,55,39,71,48,68,26,83,1976,1977,0,0.14,1.82,November,hou
2014-11-29,69,60,78,48,68,22,83,1976,2006,0,0.15,3.47,November,hou
2014-11-30,71,61,80,48,68,19,82,1976,1950,0,0.15,1.41,November,hou
2014-12-1,57,45,69,47,67,26,83,1979,2012,0.03,0.15,5.8,December,hou
2014-12-2,50,44,56,47,67,28,84,1979,2012,0,0.13,3.28,December,hou
2014-12-3,59,52,66,47,67,25,85,1929,1995,0,0.14,2.5,December,hou
2014-12-4,63,53,72,47,67,27,83,1897,2012,0,0.13,1.96,December,hou
2014-12-5,72,65,79,46,66,26,83,2009,1998,0.07,0.13,2.02,December,hou
2014-12-6,65,58,71,46,66,20,82,1950,1951,0,0.13,3.08,December,hou
2014-12-7,57,54,59,46,66,24,84,1950,1998,0,0.13,4.95,December,hou
2014-12-8,57,46,67,46,66,25,83,1927,2007,0,0.13,1.95,December,hou
2014-12-9,57,43,70,45,65,25,82,1917,2007,0,0.13,1.69,December,hou
2014-12-10,56,42,69,45,65,20,83,1978,1939,0,0.12,4.41,December,hou
2014-12-11,64,56,72,45,65,26,83,1957,2007,0.02,0.12,2.85,December,hou
2014-12-12,66,57,75,45,65,25,82,1989,1948,0,0.13,2.57,December,hou
2014-12-13,64,54,74,45,65,19,82,1989,1921,0,0.12,2.85,December,hou
2014-12-14,67,58,76,45,64,25,83,1985,1995,0,0.12,5.64,December,hou
2014-12-15,70,59,80,44,64,21,82,1901,1995,0,0.12,2.19,December,hou
2014-12-16,57,48,66,44,64,19,82,1989,1971,0,0.12,3.05,December,hou
2014-12-17,54,44,64,44,64,20,80,1932,1984,0,0.12,2.28,December,hou
2014-12-18,64,57,70,44,64,24,82,1996,1980,0.8,0.11,2.14,December,hou
2014-12-19,56,52,59,44,64,20,81,1929,1978,3.06,0.12,3.06,December,hou
2014-12-20,52,50,54,44,63,21,81,1996,1951,0,0.12,2.02,December,hou
2014-12-21,55,48,61,44,63,21,82,1973,2010,0,0.12,3.41,December,hou
2014-12-22,64,55,72,44,63,13,81,1989,1981,0,0.11,2.21,December,hou
2014-12-23,54,48,60,44,63,7,80,1989,1996,0.69,0.13,1.01,December,hou
2014-12-24,46,37,55,43,63,11,82,1989,1948,0,0.11,2.04,December,hou
2014-12-25,50,34,66,43,63,11,82,1983,1964,0,0.12,2.09,December,hou
2014-12-26,61,51,71,43,63,18,78,1983,2005,0.04,0.11,2.06,December,hou
2014-12-27,60,46,74,43,63,19,81,1892,1971,0.22,0.11,1.38,December,hou
2014-12-28,44,41,46,43,63,15,80,1894,1996,0.67,0.11,2.7,December,hou
2014-12-29,44,39,48,43,63,15,81,1894,1984,0,0.1,2.15,December,hou
2014-12-30,46,38,53,43,63,19,83,1983,1974,0,0.1,1.36,December,hou
2014-12-31,42,37,46,43,63,18,82,1983,1974,0,0.1,3.35,December,hou
2015-1-1,44,41,47,43,63,18,81,1928,2006,0.15,0.1,3.12,January,hou
2015-1-2,51,47,54,43,63,16,81,1928,2000,0.63,0.1,2.26,January,hou
2015-1-3,47,41,53,43,62,16,83,1911,1989,0.63,0.1,3.44,January,hou
2015-1-4,46,36,56,43,62,18,79,1911,1997,0,0.11,2.23,January,hou
2015-1-5,43,31,54,43,62,22,80,1972,1998,0,0.11,1.39,January,hou
2015-1-6,50,34,65,43,62,22,80,1972,1989,0,0.11,3.7,January,hou
2015-1-7,51,39,62,43,62,19,79,1970,1989,0,0.1,2.01,January,hou
2015-1-8,35,28,42,43,62,19,79,1996,1957,0.01,0.11,5.89,January,hou
2015-1-9,39,37,40,43,63,19,80,1976,1974,0.06,0.1,2.49,January,hou
2015-1-10,39,37,41,43,63,18,82,1977,1963,0.08,0.11,1.43,January,hou
2015-1-11,44,39,49,43,63,12,81,1982,1995,0.66,0.1,2.78,January,hou
2015-1-12,46,43,49,43,63,11,81,1918,2000,0,0.11,2.27,January,hou
2015-1-13,45,43,46,43,63,17,81,1912,2000,0.05,0.1,1.51,January,hou
2015-1-14,42,39,45,43,63,19,82,1982,1971,0,0.11,1.45,January,hou
2015-1-15,47,39,54,43,63,21,79,1892,1996,0,0.11,2.82,January,hou
2015-1-16,47,33,61,43,63,22,81,1972,1936,0,0.11,2.6,January,hou
2015-1-17,53,37,69,43,63,15,80,1930,1974,0,0.11,2.39,January,hou
2015-1-18,57,43,71,43,63,5,81,1930,2000,0,0.12,2.83,January,hou
2015-1-19,53,34,72,43,63,10,81,1940,2000,0,0.11,2,January,hou
2015-1-20,61,45,76,43,63,20,81,1985,2012,0,0.11,1.83,January,hou
2015-1-21,62,57,67,43,63,16,81,1985,1911,0,0.11,2.05,January,hou
2015-1-22,52,44,60,43,63,15,80,1930,1972,0.87,0.12,2.52,January,hou
2015-1-23,42,39,44,43,63,14,83,1940,1972,0.03,0.11,2.62,January,hou
2015-1-24,49,35,62,43,63,18,82,1963,1971,0,0.11,1.94,January,hou
2015-1-25,55,40,70,44,63,19,81,1894,1971,0,0.11,2.83,January,hou
2015-1-26,56,44,67,44,64,23,84,1943,1975,0,0.11,2.58,January,hou
2015-1-27,64,47,81,44,64,19,83,1897,1975,0,0.11,2.86,January,hou
2015-1-28,61,43,79,44,64,19,82,1897,1975,0,0.12,0.75,January,hou
2015-1-29,62,49,75,44,64,22,82,1897,1975,0,0.11,1.93,January,hou
2015-1-30,55,45,65,44,64,18,84,1949,1911,0,0.12,1.64,January,hou
2015-1-31,53,42,63,44,64,14,82,1949,1911,0,0.11,2.12,January,hou
2015-2-1,63,48,77,44,64,15,82,1951,1989,0.01,0.12,3.69,February,hou
2015-2-2,43,36,50,44,64,14,83,1951,1911,0,0.11,1.7,February,hou
2015-2-3,44,41,46,44,64,23,80,1951,2008,0.17,0.1,1.82,February,hou
2015-2-4,52,42,61,45,65,22,81,1996,1957,0.16,0.1,2.19,February,hou
2015-2-5,48,41,55,45,65,23,83,1996,1957,0,0.1,1.8,February,hou
2015-2-6,49,41,56,45,65,24,81,1989,1969,0,0.11,1.09,February,hou
2015-2-7,53,37,69,45,65,11,80,1895,1957,0,0.11,1.46,February,hou
2015-2-8,66,54,77,45,65,10,82,1895,1932,0,0.11,1.84,February,hou
2015-2-9,69,54,83,45,65,15,86,1933,1962,0,0.11,2,February,hou
2015-2-10,59,43,74,46,65,22,85,1973,1957,0,0.12,2.22,February,hou
2015-2-11,60,44,75,46,66,20,82,1981,1999,0,0.11,1.88,February,hou
2015-2-12,56,46,66,46,66,6,84,1899,1922,0,0.12,2.7,February,hou
2015-2-13,53,39,66,46,66,6,83,1899,1962,0,0.11,2.99,February,hou
2015-2-14,61,43,78,46,66,10,83,1899,1911,0,0.11,1.9,February,hou
2015-2-15,61,51,71,47,66,18,83,1905,2000,0.02,0.13,2,February,hou
2015-2-16,53,37,68,47,66,13,82,1895,1927,0.15,0.12,2.05,February,hou
2015-2-17,44,34,54,47,67,16,86,1895,1907,0,0.12,0.87,February,hou
2015-2-18,49,33,64,47,67,19,87,1936,1986,0,0.13,2.09,February,hou
2015-2-19,51,37,64,47,67,20,88,1900,1986,0,0.12,1.3,February,hou
2015-2-20,61,52,69,48,67,25,91,1908,1986,0.01,0.12,2.6,February,hou
2015-2-21,70,65,75,48,67,24,89,1978,1996,0,0.12,1.98,February,hou
2015-2-22,63,45,80,48,68,21,90,1978,1996,0,0.12,1.96,February,hou
2015-2-23,40,34,46,48,68,27,88,1976,1996,0.02,0.11,1.6,February,hou
2015-2-24,38,33,43,48,68,26,87,1914,1927,0,0.12,1.38,February,hou
2015-2-25,42,33,50,49,68,26,85,1974,1918,0.1,0.1,2.1,February,hou
2015-2-26,43,31,55,49,69,26,86,1974,1986,0,0.12,1.51,February,hou
2015-2-27,42,37,46,49,69,22,86,2002,1954,0,0.11,1.85,February,hou
2015-2-28,47,37,57,49,69,28,90,2002,1940,0.02,0.12,1.44,February,hou
2015-3-1,54,49,59,50,69,28,84,1980,1975,0.22,0.11,3.32,March,hou
2015-3-2,54,48,60,50,70,22,91,1980,1909,0.01,0.12,1.55,March,hou
2015-3-3,68,56,80,50,70,21,86,1943,1893,0,0.11,1.03,March,hou
2015-3-4,63,43,83,50,70,22,86,2002,1893,0,0.12,4.56,March,hou
2015-3-5,44,36,51,50,70,25,84,1989,1998,0.15,0.12,2.2,March,hou
2015-3-6,44,30,57,51,71,25,86,1989,1991,0,0.12,1.44,March,hou
2015-3-7,48,35,60,51,71,28,90,1989,1911,0,0.12,1.58,March,hou
2015-3-8,49,45,53,51,71,27,88,1971,1911,1.49,0.11,2.05,March,hou
2015-3-9,58,50,66,51,71,27,88,1932,2000,1.96,0.11,1.96,March,hou
2015-3-10,57,53,60,51,72,27,89,1932,1980,0,0.11,3.23,March,hou
2015-3-11,58,53,62,52,72,27,87,1948,1911,0.12,0.11,2.81,March,hou
2015-3-12,59,55,62,52,72,24,89,1948,1904,0.33,0.11,4.28,March,hou
2015-3-13,61,55,66,52,72,27,88,1932,1942,0.34,0.1,1.96,March,hou
2015-3-14,64,51,77,52,73,29,88,1993,2008,0,0.11,1.82,March,hou
2015-3-15,64,55,73,52,73,32,89,1999,2008,0,0.11,2.06,March,hou
2015-3-16,67,57,77,53,73,34,87,1913,1908,0,0.11,2.83,March,hou
2015-3-17,70,58,82,53,73,30,88,1900,1908,0,0.1,2.57,March,hou
2015-3-18,74,65,82,53,74,27,90,1892,2013,0.11,0.1,1.6,March,hou
2015-3-19,73,66,79,53,74,27,89,1923,1908,0.49,0.09,4.2,March,hou
2015-3-20,74,66,82,53,74,24,90,1923,1907,0.02,0.11,7.47,March,hou
2015-3-21,65,64,66,54,74,30,87,1996,1907,1.01,0.1,1.38,March,hou
2015-3-22,68,60,76,54,75,32,89,1970,1916,0,0.12,2.01,March,hou
2015-3-23,68,55,80,54,75,35,89,1989,1929,0,0.11,2.27,March,hou
2015-3-24,67,53,80,54,75,32,87,1897,1907,0,0.11,1.46,March,hou
2015-3-25,68,56,80,54,75,36,93,2006,1928,0,0.12,7.36,March,hou
2015-3-26,62,54,69,55,75,30,94,1955,1928,0.09,0.12,2.23,March,hou
2015-3-27,62,44,80,55,76,31,89,1955,1935,0,0.11,3,March,hou
2015-3-28,65,47,82,55,76,33,89,1931,1972,0,0.11,1.99,March,hou
2015-3-29,70,57,82,55,76,35,90,1894,1974,0,0.1,1.75,March,hou
2015-3-30,72,61,83,55,76,33,96,1987,1946,0,0.11,2.9,March,hou
2015-3-31,74,64,83,56,77,30,88,1987,1946,0,0.1,1.44,March,hou
2015-4-1,74,69,79,56,77,39,89,1987,1936,0.01,0.1,2.26,April,hou
2015-4-2,77,69,84,56,77,38,89,1996,1939,0,0.1,4.75,April,hou
2015-4-3,77,71,82,56,77,31,87,1987,2006,0,0.1,3.09,April,hou
2015-4-4,67,61,73,56,77,34,88,1987,1897,0,0.1,3.35,April,hou
2015-4-5,62,57,67,57,78,38,91,1973,1982,0.02,0.1,2.61,April,hou
2015-4-6,75,67,82,57,78,37,88,1970,1909,0,0.1,1.9,April,hou
2015-4-7,79,70,87,57,78,32,91,1971,1907,0,0.1,2.28,April,hou
2015-4-8,78,71,84,57,78,35,92,1971,1986,0,0.1,3.26,April,hou
2015-4-9,78,70,86,58,78,36,92,1973,1963,0,0.1,2.68,April,hou
2015-4-10,68,61,74,58,79,31,92,1973,1963,1.74,0.11,2.57,April,hou
2015-4-11,70,63,77,58,79,38,89,1989,1934,0.13,0.1,1.67,April,hou
2015-4-12,74,68,80,58,79,41,89,1900,1981,0.14,0.1,4.04,April,hou
2015-4-13,79,71,86,59,79,39,92,1940,1996,0.32,0.1,6.43,April,hou
2015-4-14,70,64,76,59,79,39,89,1980,1996,0.12,0.11,3.52,April,hou
2015-4-15,71,60,81,59,80,38,90,1928,1944,0,0.1,3.05,April,hou
2015-4-16,74,65,82,59,80,38,92,1983,1987,1.66,0.11,4.7,April,hou
2015-4-17,74,64,83,60,80,38,92,1999,2006,1.1,0.11,1.9,April,hou
2015-4-18,72,66,78,60,80,42,94,1999,1987,0.09,0.11,8.16,April,hou
2015-4-19,72,58,86,60,80,40,92,1901,1987,0.54,0.11,2.77,April,hou
2015-4-20,67,59,74,61,81,39,93,2013,1987,0,0.11,2.7,April,hou
2015-4-21,68,56,79,61,81,42,90,1978,1987,0,0.12,3.76,April,hou
2015-4-22,76,67,84,61,81,43,90,1993,2009,0,0.12,1.5,April,hou
2015-4-23,79,69,88,61,81,44,91,1998,1999,0,0.11,2.4,April,hou
2015-4-24,78,71,85,62,81,46,92,1995,1894,0,0.12,2.24,April,hou
2015-4-25,78,67,88,62,82,41,90,1910,1987,0.21,0.13,2.5,April,hou
2015-4-26,76,67,85,62,82,46,91,1978,1988,0,0.12,3.52,April,hou
2015-4-27,72,66,78,63,82,47,93,1978,1933,0.02,0.13,2.72,April,hou
2015-4-28,64,56,71,63,82,47,95,1978,1987,0,0.12,3.76,April,hou
2015-4-29,65,52,78,63,82,46,92,2008,1987,0,0.13,2.86,April,hou
2015-4-30,68,53,82,64,83,42,92,1908,1981,0,0.14,3.2,April,hou
2015-5-1,71,57,84,64,83,45,94,1908,1947,0,0.15,4.11,May,hou
2015-5-2,70,57,83,64,83,45,96,1976,1964,0,0.15,3.48,May,hou
2015-5-3,70,57,83,64,83,47,93,1978,1890,0,0.16,5.1,May,hou
2015-5-4,73,61,84,65,84,42,94,2013,1890,0,0.16,1.72,May,hou
2015-5-5,73,63,82,65,84,49,94,1970,1906,0.13,0.17,3.6,May,hou
2015-5-6,78,73,83,65,84,49,94,2013,1906,0.41,0.17,5,May,hou
2015-5-7,80,74,85,65,84,47,94,1891,1998,0,0.17,2.61,May,hou
2015-5-8,81,77,85,66,85,45,96,1892,1967,0,0.17,2.34,May,hou
2015-5-9,82,76,87,66,85,46,94,1984,1998,0,0.17,2.42,May,hou
2015-5-10,82,77,87,66,85,51,94,1984,1927,0.03,0.17,5.89,May,hou
2015-5-11,75,69,80,67,85,47,94,1981,1890,0.28,0.17,2.16,May,hou
2015-5-12,74,69,79,67,85,50,92,1895,1967,0.56,0.16,5.27,May,hou
2015-5-13,75,68,81,67,86,50,94,1895,1907,1.55,0.16,3.44,May,hou
2015-5-14,80,72,87,67,86,47,93,1971,1995,0.05,0.16,2.44,May,hou
2015-5-15,79,73,84,68,86,49,92,1890,2003,0.15,0.18,4.64,May,hou
2015-5-16,81,73,89,68,86,47,93,1973,2003,0,0.17,2.8,May,hou
2015-5-17,78,71,85,68,87,52,95,1970,1894,0.98,0.17,4.2,May,hou
2015-5-18,80,73,86,68,87,50,95,1976,1890,0.24,0.15,6.16,May,hou
2015-5-19,80,73,86,68,87,50,95,1976,2003,0.02,0.16,6.87,May,hou
2015-5-20,81,73,89,69,87,48,95,1894,2008,0.31,0.16,4.17,May,hou
2015-5-21,77,71,82,69,88,53,96,1892,2005,1.08,0.15,5.45,May,hou
2015-5-22,72,65,79,69,88,48,96,1892,2005,0,0.16,3.1,May,hou
2015-5-23,79,73,85,69,88,45,95,1892,1996,0.72,0.16,3.99,May,hou
2015-5-24,75,69,81,70,88,54,95,1892,1955,0.56,0.16,3.96,May,hou
2015-5-25,77,66,88,70,88,56,95,1979,1927,4.34,0.16,4.34,May,hou
2015-5-26,76,66,85,70,89,57,98,1979,2011,0.77,0.17,2.91,May,hou
2015-5-27,76,65,86,70,89,50,98,1901,1928,1.41,0.17,3.99,May,hou
2015-5-28,80,70,90,70,89,54,98,1901,1906,0,0.17,2.83,May,hou
2015-5-29,80,70,89,71,89,58,99,1984,1996,0.01,0.17,4.33,May,hou
2015-5-30,80,69,91,71,89,53,97,1984,1998,0.57,0.17,5.01,May,hou
2015-5-31,78,69,87,71,90,50,98,1889,1998,0,0.17,3.45,May,hou
2015-6-1,78,66,89,71,90,53,98,1984,1998,0,0.18,1.32,June,hou
2015-6-2,79,68,90,71,90,55,100,1892,2011,0,0.17,4.03,June,hou
2015-6-3,80,69,91,72,90,52,98,1970,1960,0,0.18,3.27,June,hou
2015-6-4,80,69,90,72,90,59,98,1970,2011,0,0.17,3.72,June,hou
2015-6-5,82,72,92,72,90,56,105,1970,2011,0,0.18,5.33,June,hou
2015-6-6,83,72,93,72,91,57,105,1970,2011,0,0.18,2.66,June,hou
2015-6-7,83,72,93,72,91,58,99,1970,1903,0,0.18,2.29,June,hou
2015-6-8,83,72,93,72,91,60,99,1977,1980,0,0.19,8.13,June,hou
2015-6-9,84,74,93,73,91,56,97,1996,1956,0,0.19,2.92,June,hou
2015-6-10,84,74,94,73,91,57,100,1955,1902,0,0.19,2.92,June,hou
2015-6-11,84,73,94,73,91,61,101,1976,1902,0.01,0.21,5.63,June,hou
2015-6-12,83,74,92,73,91,55,101,1979,1978,0,0.22,3.05,June,hou
2015-6-13,80,74,86,73,91,57,101,1979,1911,0.35,0.21,3.58,June,hou
2015-6-14,81,74,88,73,91,55,102,1903,1998,0.52,0.21,3.81,June,hou
2015-6-15,83,75,90,73,92,55,100,1903,2011,0.14,0.21,5.68,June,hou
2015-6-16,78,75,80,74,92,57,100,1989,1963,2.26,0.21,2.71,June,hou
2015-6-17,80,76,84,74,92,62,100,1989,1902,0.7,0.21,1.51,June,hou
2015-6-18,81,76,86,74,92,64,103,1969,1918,0,0.22,3.29,June,hou
2015-6-19,83,76,90,74,92,64,101,1912,1934,0,0.22,4.43,June,hou
2015-6-20,84,77,90,74,92,62,101,1976,1902,0.2,0.21,1.99,June,hou
2015-6-21,86,78,93,74,92,59,100,1976,1998,0,0.21,2.04,June,hou
2015-6-22,84,76,92,74,92,66,101,1912,1933,0,0.22,3.13,June,hou
2015-6-23,84,76,92,74,92,60,101,1904,2009,0,0.2,2.22,June,hou
2015-6-24,84,74,93,74,92,61,104,1904,2009,0,0.21,4.47,June,hou
2015-6-25,85,75,94,75,92,60,102,1974,2009,0,0.2,2.82,June,hou
2015-6-26,86,77,94,75,92,59,105,1974,2012,0.13,0.19,10.34,June,hou
2015-6-27,83,73,93,75,92,57,102,1974,1980,2.38,0.19,2.5,June,hou
2015-6-28,82,73,90,75,93,59,102,1974,2009,2.24,0.19,2.98,June,hou
2015-6-29,84,76,92,75,93,59,107,1974,2013,0,0.19,2.5,June,hou
2015-6-30,82,72,92,75,93,61,103,1985,1980,2.26,0.19,2.26,June,hou